Day,Home Player,Away Player,Result,Game Log
1,Rhys Evans,PLAYER,5-4,2d326873-ef3a-4447-a3e3-68d92c459b48
1,Jack Taylor,Oliver Smith,5-3,b924e7ab-cad9-474e-9582-cf8ce0cc35c0
1,Jonas Meinhard,Matilde Santos,5-3,799487a6-5683-4bfc-80dc-657e512fcdfe
1,Sean O'Brien,Noah Davies,5-4,f8c6d64b-f573-4714-a506-17532e56fd01
1,Levi van Dijk,Liam Stewart,2-5,8dbffce9-f960-4050-b15c-d1c59064799e
2,Rhys Evans,Oliver Smith,5-4,18c9daeb-cdd6-4403-ac95-6ed1e4403fe7
2,PLAYER,Matilde Santos,5-3,9da4ecbb-b3dd-4425-81a1-650f3a2e5902
2,Jack Taylor,Noah Davies,5-4,6f7f5a45-cb33-43a1-842e-fb76c83c97c9
2,Jonas Meinhard,Liam Stewart,5-0,a5490329-239b-4671-a7d0-9f675c8be264
2,Sean O'Brien,Levi van Dijk,3-5,08b6060f-f46e-4b31-92ef-bd1ea4377945
3,Jonas Meinhard,Sean O'Brien,1-5,ef920803-b0b8-4bc4-bfcf-e20991d1ecbc
3,Jack Taylor,Levi van Dijk,5-0,09b7b7bb-6f7b-47d3-957b-2e0b34c49011
3,Rhys Evans,Matilde Santos,5-2,24653794-ed29-47a3-8b09-7f9916a4980b
3,Oliver Smith,Noah Davies,5-2,b69634b7-7784-47fc-8245-cb337ff59bbc
3,PLAYER,Liam Stewart,5-3,2ff69e98-75f4-463e-9fb2-ff0f7c748ab5
4,Rhys Evans,Noah Davies,5-1,f34860fa-4285-428b-8482-db9388319560
4,Matilde Santos,Liam Stewart,1-5,3a316720-5449-42ba-bcf3-ec51ac32321f
4,Oliver Smith,Levi van Dijk,1-5,ad23af95-0acd-4c95-b5bc-c822a8686b16
4,PLAYER,Sean O'Brien,5-1,7bda94b2-8964-457a-a29f-ce15dfc397b5
4,Jack Taylor,Jonas Meinhard,1-5,decaba79-67e9-4c98-859a-91c1e25ccc66
5,PLAYER,Jack Taylor,3-5,d0450949-41ce-4d0b-98f7-aa673340bd82
5,Oliver Smith,Jonas Meinhard,1-5,78830e96-b87c-45c9-9194-4621a5e55394
5,Rhys Evans,Liam Stewart,5-3,033f18f6-6ba2-4cf5-aac1-3149f1bbfe82
5,Noah Davies,Levi van Dijk,5-4,c90010f3-f968-4600-bf4e-300f447030d1
5,Matilde Santos,Sean O'Brien,3-5,4d7b5ae1-f9ed-4c65-b3a2-b122143fd846
6,Rhys Evans,Levi van Dijk,1-5,aec0d80b-a2f2-4c47-b0fe-1a2df7f8c2ed
6,Liam Stewart,Sean O'Brien,2-5,c9dada00-3e02-4664-8240-d627e3911563
6,Noah Davies,Jonas Meinhard,5-2,d32896cc-a488-4297-a9de-b843bc61627e
6,Matilde Santos,Jack Taylor,4-5,7ec681fd-5071-4e67-8cab-2fdbaeecc676
6,Oliver Smith,PLAYER,2-5,a24ddc08-6ea4-4922-8b2d-67757124d315
7,Matilde Santos,Oliver Smith,3-5,06350fef-fa61-4296-a7af-70f21a83269d
7,Noah Davies,PLAYER,3-5,0edb705a-f8d5-410e-be88-2438f96e2f1a
7,Liam Stewart,Jack Taylor,5-2,ee11c6d2-8256-48a8-b929-ef2803d5d47f
7,Rhys Evans,Sean O'Brien,5-2,dfe7470c-6671-4f30-8196-0251e8c1557f
7,Levi van Dijk,Jonas Meinhard,5-0,ff0e6914-8e9f-4180-90bf-ca53923078c1
